C0401|UF39468995|20251113|13:09:05|16070446|長興路加油站有限公司|25052406|25052406|07|0||||Y||0950|95Plus無鉛|4.28|28.6|122|1|116|0|0|1|0.05|6|122|0|
C0401|UF39468996|20251113|13:09:45|16070446|長興路加油站有限公司|25056402|25056402|07|0||||Y||1695|95Plus無鉛|4.28|28.6|122|1|116|0|0|1|0.05|6|122|0|
C0401|UF39468997|20251113|13:14:14|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2233|95Plus無鉛|3.73|28.6|107|1|107|0|0|1|0.05|0|107|0|
C0401|UF39468998|20251113|13:15:05|16070446|長興路加油站有限公司|25003601|25003601|07|0||||Y||2465|98無鉛|32.98|30.6|983|1|936|0|0|1|0.05|47|983|26|2974
C0401|UF39468999|20251113|13:16:40|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8835|98無鉛|38.97|30.6|1192|1|1192|0|0|1|0.05|0|1192|0|8801
C0401|UF39469000|20251113|13:22:28|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2475|95Plus無鉛|34.97|28.6|1000|1|1000|0|0|1|0.05|0|1000|0|
C0401|UF39469001|20251113|13:24:07|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||5882|92無鉛|2.94|27.1|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF39469002|20251113|13:26:00|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||5675|95Plus無鉛|45.09|28.6|1200|1|1200|0|0|1|0.05|0|1200|90|
C0401|UF39469003|20251113|13:39:26|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/NNMP6SG|/NNMP6SG|N||6253|92無鉛|3.52|27.1|96|1|96|0|0|1|0.05|0|96|0|
C0401|UF39469004|20251113|13:45:55|16070446|長興路加油站有限公司|56692238|56692238|07|0||||Y||3695|95Plus無鉛|39.91|28.6|1141|1|1087|0|0|1|0.05|54|1141|0|
C0401|UF39466101|20251113|14:08:24|16070446|長興路加油站有限公司|12623853|12623853|07|0||||Y||7699|柴油|50.97|25.5|1300|1|1238|0|0|1|0.05|62|1300|0|
C0401|UF39469005|20251113|14:10:48|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||7715|95Plus無鉛|6.01|28.6|172|1|172|0|0|1|0.05|0|172|0|
C0401|UF39469006|20251113|14:38:29|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4449|95Plus無鉛|4.55|28.6|130|1|130|0|0|1|0.05|0|130|0|
C0401|UF39469007|20251113|15:03:33|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9806|92無鉛|38.85|27.1|1022|1|1022|0|0|1|0.05|0|1022|31|2378
C0401|UF39469008|20251113|15:04:55|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9115|95Plus無鉛|5.23|28.6|150|1|150|0|0|1|0.05|0|150|0|
C0401|UF39466102|20251113|15:12:21|16070446|長興路加油站有限公司|53839147|53839147|07|0||||Y||1017|柴油|49.02|25.5|1250|1|1190|0|0|1|0.05|60|1250|0|
C0401|UF39469009|20251113|15:17:41|16070446|長興路加油站有限公司|98989423|98989423|07|0||||Y||5144|92無鉛|30.68|27.1|800|1|762|0|0|1|0.05|38|800|31|
C0401|UF39466103|20251113|15:32:48|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3019|柴油|48.24|25.5|1230|1|1230|0|0|1|0.05|0|1230|0|6403
C0401|UF39469010|20251113|15:33:37|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6845|92無鉛|3.68|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39466104|20251113|15:45:40|16070446|長興路加油站有限公司|12646096|12646096|07|0||||Y||2635|柴油|39.20|25.5|1000|1|952|0|0|1|0.05|48|1000|0|
C0401|UF39469011|20251113|15:46:46|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||5581|95Plus無鉛|2.96|28.6|85|1|85|0|0|1|0.05|0|85|0|
C0401|UF39469012|20251113|15:47:26|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1187|95Plus無鉛|3.49|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39466105|20251113|15:48:52|16070446|長興路加油站有限公司|49709451|49709451|07|0||||Y||1935|柴油|78.43|25.5|2000|1|1905|0|0|1|0.05|95|2000|0|
C0401|UF39469013|20251113|15:53:03|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6414|92無鉛|2.83|27.1|77|1|77|0|0|1|0.05|0|77|0|
C0401|UF39469014|20251113|16:02:35|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8765|95Plus無鉛|2.09|28.6|60|1|60|0|0|1|0.05|0|60|0|
C0401|UF39469015|20251113|16:04:32|16070446|長興路加油站有限公司|24850277|24850277|07|0||||Y||4955|95Plus無鉛|62.93|28.6|1800|1|1714|0|0|1|0.05|86|1800|0|
C0401|UF39469016|20251113|16:05:19|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9779|98無鉛|3.26|30.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469017|20251113|16:08:13|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1296|95Plus無鉛|3.68|28.6|105|1|105|0|0|1|0.05|0|105|0|
C0401|UF39469018|20251113|16:17:46|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/AC946ZR|/AC946ZR|N||5903|95Plus無鉛|9.10|28.6|260|1|260|0|0|1|0.05|0|260|0|6022
C0401|UF39469019|20251113|16:18:53|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2682|92無鉛|3.50|27.1|95|1|95|0|0|1|0.05|0|95|0|
C0401|UF39469020|20251113|16:22:14|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||0755|95Plus無鉛|16.14|28.6|446|1|446|0|0|1|0.05|0|446|16|
C0401|UF39469021|20251113|16:22:34|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3389|92無鉛|29.53|27.1|800|1|800|0|0|1|0.05|0|800|0|
C0401|UF39469022|20251113|16:22:41|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8777|92無鉛|3.70|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469023|20251113|16:36:38|16070446|長興路加油站有限公司|36055274|36055274|07|0||||Y||6149|98無鉛|48.44|30.6|1482|1|1411|0|0|1|0.05|71|1482|0|3895
C0401|UF39469024|20251113|16:39:06|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8219|95Plus無鉛|4.53|28.6|130|1|130|0|0|1|0.05|0|130|0|
C0401|UF39469025|20251113|16:41:09|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4200|4L特級R68|3.00|465.0|1395|1|1395|0|0|1|0.05|0|1395|0|
C0401|UF39469026|20251113|16:41:27|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||0777|95Plus無鉛|2.79|28.6|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF39469027|20251113|16:45:45|16070446|長興路加油站有限公司|70519962|70519962|07|0||||Y||8190|92無鉛|33.22|27.1|900|1|857|0|0|1|0.05|43|900|0|
C0401|UF39469028|20251113|16:58:14|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9267|92無鉛|2.38|27.1|65|1|65|0|0|1|0.05|0|65|0|
C0401|UF39469029|20251113|16:59:59|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4286|95Plus無鉛|17.47|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469030|20251113|17:01:42|16070446|長興路加油站有限公司|82036364|82036364|07|0||||Y||2735|92無鉛|32.58|27.1|850|1|810|0|0|1|0.05|40|850|33|
C0401|UF39469031|20251113|17:03:21|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9426|92無鉛|1.84|27.1|50|1|50|0|0|1|0.05|0|50|0|
C0401|UF39469032|20251113|17:04:38|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6491|95Plus無鉛|3.50|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469033|20251113|17:06:55|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||7090|92無鉛|3.70|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469034|20251113|17:10:25|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||0325|92無鉛|1.91|27.1|52|1|52|0|0|1|0.05|0|52|0|
C0401|UF39469035|20251113|17:11:27|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2920|95Plus無鉛|3.48|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469036|20251113|17:12:18|16070446|長興路加油站有限公司|97037165|97037165|07|0||||Y||6323|95Plus無鉛|33.15|28.6|948|1|903|0|0|1|0.05|45|948|0|5602
C0401|UF39469037|20251113|17:13:19|16070446|長興路加油站有限公司|94214357|94214357|07|0||||Y||0278|92無鉛|18.82|27.1|510|1|486|0|0|1|0.05|24|510|0|
C0401|UF39469038|20251113|17:14:01|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2713|98無鉛|3.27|30.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469039|20251113|17:16:06|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/JUTJHC2|/JUTJHC2|N||7109|95Plus無鉛|17.49|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469040|20251113|17:19:06|16070446|長興路加油站有限公司|23375367|23375367|07|0||||Y||0715|95Plus無鉛|34.95|28.6|1000|1|952|0|0|1|0.05|48|1000|0|
C0401|UF39469041|20251113|17:22:35|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/SDPKKGV|/SDPKKGV|N||7110|95Plus無鉛|17.50|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469042|20251113|17:23:32|16070446|長興路加油站有限公司|84845290|84845290|07|0||||Y||6419|95Plus無鉛|3.50|28.6|100|1|95|0|0|1|0.05|5|100|0|
C0401|UF39469043|20251113|17:24:11|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3148|95Plus無鉛|1.74|28.6|50|1|50|0|0|1|0.05|0|50|0|
C0401|UF39469044|20251113|17:37:22|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2243|95Plus無鉛|17.47|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469045|20251113|17:39:20|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6875|92無鉛|5.09|27.1|138|1|138|0|0|1|0.05|0|138|0|
C0401|UF39469046|20251113|17:39:58|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4543|92無鉛|36.89|27.1|1000|1|1000|0|0|1|0.05|0|1000|0|
C0401|UF39469047|20251113|17:41:59|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/CNJU9FR|/CNJU9FR|N||6948|98無鉛|5.07|30.6|155|1|155|0|0|1|0.05|0|155|0|
C0401|UF39469048|20251113|17:43:30|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8315|95Plus無鉛|1.74|28.6|50|1|50|0|0|1|0.05|0|50|0|
C0401|UF39469049|20251113|17:46:17|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9708|95Plus無鉛|34.96|28.6|1000|1|1000|0|0|1|0.05|0|1000|0|
C0401|UF39466106|20251113|17:53:52|16070446|長興路加油站有限公司|02696814|02696814|07|0||||Y||9787|AD BLUE|9.00|19.0|171|1|163|0|0|1|0.05|8|171|0|
C0401|UF39469051|20251113|17:54:52|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6527|95Plus無鉛|27.98|28.6|800|1|800|0|0|1|0.05|0|800|0|
C0401|UF39469052|20251113|17:58:53|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1831|95Plus無鉛|17.49|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469053|20251113|17:59:01|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2228|95Plus無鉛|17.48|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469050|20251113|17:53:33|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4125|95Plus無鉛|30.09|28.6|801|1|801|0|0|1|0.05|0|801|60|
C0401|UF39468150|20251113|18:04:37|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/C4T895X|/C4T895X|N||2025|95Plus無鉛|30.09|28.6|801|1|801|0|0|1|0.05|0|801|60|
C0401|UF39469054|20251113|18:14:19|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8101|95Plus無鉛|3.50|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469055|20251113|18:15:15|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8800|95Plus無鉛|3.49|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469056|20251113|18:26:51|16070446|長興路加油站有限公司|23599845|23599845|07|0||||Y||7931|98無鉛|49.89|30.6|1527|1|1454|0|0|1|0.05|73|1527|0|1198
C0401|UF39466107|20251113|18:35:32|16070446|長興路加油站有限公司|28045204|28045204|07|0||||Y||0399|柴油|48.01|25.5|1200|1|1143|0|0|1|0.05|57|1200|24|
C0401|UF39469057|20251113|18:36:25|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2100|95Plus無鉛|17.48|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469058|20251113|18:38:35|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||7905|92無鉛|3.32|27.1|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF39469059|20251113|18:40:23|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4832|92無鉛|3.68|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469060|20251113|18:40:31|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1335|95Plus無鉛|34.95|28.6|1000|1|1000|0|0|1|0.05|0|1000|0|
C0401|UF39469061|20251113|18:42:30|16070446|長興路加油站有限公司|84882203|84882203|07|0||||Y||8505|95Plus無鉛|38.41|28.6|1098|1|1046|0|0|1|0.05|52|1098|0|9343
